.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
< 2><0x0000006e>      DW_TAG_formal_parameter
                        DW_AT_name                  argc
                        DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                        DW_AT_decl_line             0x00000043
                        DW_AT_type                  <0x0000004a>
                        DW_AT_location              <loclist at offset 0x00000000 with 3 entries follows>
			[ 0]< offset pair low-off : 0x00000000 addr  0x00400590 high-off  0x00000032 addr 0x004005c2>DW_OP_reg5
			[ 1]< offset pair low-off : 0x00000032 addr  0x004005c2 high-off  0x00000064 addr 0x004005f4>DW_OP_reg15
			[ 2]< offset pair low-off : 0x00000064 addr  0x004005f4 high-off  0x00000065 addr 0x004005f5>DW_OP_GNU_entry_value 0x00000001 contents 0x55 DW_OP_stack_value
< 2><0x0000007d>      DW_TAG_formal_parameter
                        DW_AT_name                  argv
                        DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                        DW_AT_decl_line             0x00000043
                        DW_AT_type                  <0x000000e7>
                        DW_AT_location              <loclist at offset 0x0000004c with 3 entries follows>
			[ 0]< offset pair low-off : 0x00000000 addr  0x00400590 high-off  0x00000032 addr 0x004005c2>DW_OP_reg4
			[ 1]< offset pair low-off : 0x00000032 addr  0x004005c2 high-off  0x00000062 addr 0x004005f2>DW_OP_reg14
			[ 2]< offset pair low-off : 0x00000062 addr  0x004005f2 high-off  0x00000065 addr 0x004005f5>DW_OP_GNU_entry_value 0x00000001 contents 0x54 DW_OP_stack_value
< 2><0x0000008c>      DW_TAG_formal_parameter
                        DW_AT_name                  envp
                        DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                        DW_AT_decl_line             0x00000043
                        DW_AT_type                  <0x000000e7>
                        DW_AT_location              <loclist at offset 0x00000098 with 3 entries follows>
			[ 0]< offset pair low-off : 0x00000000 addr  0x00400590 high-off  0x00000032 addr 0x004005c2>DW_OP_reg1
			[ 1]< offset pair low-off : 0x00000032 addr  0x004005c2 high-off  0x00000060 addr 0x004005f0>DW_OP_reg13
			[ 2]< offset pair low-off : 0x00000060 addr  0x004005f0 high-off  0x00000065 addr 0x004005f5>DW_OP_GNU_entry_value 0x00000001 contents 0x51 DW_OP_stack_value
< 2><0x0000009b>      DW_TAG_variable
                        DW_AT_name                  size
                        DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                        DW_AT_decl_line             0x00000056
                        DW_AT_type                  <0x000000fa>
< 2><0x000000a6>      DW_TAG_lexical_block
                        DW_AT_ranges                0x00000000
		ranges: 6 at .debug_ranges offset 0 (0x00000000) (96 bytes)
			[ 0] range entry    0x0000000b 0x00000012
			[ 1] range entry    0x00000013 0x0000001a
			[ 2] range entry    0x00000021 0x00000026
			[ 3] range entry    0x0000002a 0x0000002e
			[ 4] range entry    0x00000033 0x00000056
			[ 5] range end      0x00000000 0x00000000
                        DW_AT_sibling               <0x000000d9>
< 3><0x000000af>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                          DW_AT_decl_line             0x00000057
                          DW_AT_type                  <0x00000038>
                          DW_AT_location              <loclist at offset 0x000000e4 with 2 entries follows>
			[ 0]< offset pair low-off : 0x00000033 addr  0x004005c3 high-off  0x00000038 addr 0x004005c8>DW_OP_lit0 DW_OP_stack_value
			[ 1]< offset pair low-off : 0x00000038 addr  0x004005c8 high-off  0x00000056 addr 0x004005e6>DW_OP_reg3
< 3><0x000000bc>        DW_TAG_GNU_call_site
                          DW_AT_low_pc                0x004005dd
< 4><0x000000c5>          DW_TAG_GNU_call_site_parameter
                            DW_AT_location              len 0x0001: 55: DW_OP_reg5
                            DW_AT_GNU_call_site_value   len 0x0002: 7f00: DW_OP_breg15+0
< 4><0x000000cb>          DW_TAG_GNU_call_site_parameter
                            DW_AT_location              len 0x0001: 54: DW_OP_reg4
                            DW_AT_GNU_call_site_value   len 0x0002: 7e00: DW_OP_breg14+0
< 4><0x000000d1>          DW_TAG_GNU_call_site_parameter
                            DW_AT_location              len 0x0001: 51: DW_OP_reg1
                            DW_AT_GNU_call_site_value   len 0x0002: 7d00: DW_OP_breg13+0
< 2><0x000000d9>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x004005c3
                        DW_AT_abstract_origin       <0x00000154>
< 1><0x000000e7>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000ed>
< 1><0x000000ed>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000000f3>
< 1><0x000000f3>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x000000fa>    DW_TAG_const_type
                      DW_AT_type                  <0x00000038>
< 1><0x000000ff>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  __libc_csu_fini
                      DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                      DW_AT_decl_line             0x0000005f
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00400600
                      DW_AT_high_pc               <offset-from-lowpc>2
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
< 1><0x00000118>    DW_TAG_array_type
                      DW_AT_type                  <0x00000123>
                      DW_AT_sibling               <0x00000123>
< 2><0x00000121>      DW_TAG_subrange_type
< 1><0x00000123>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000129>
< 1><0x00000129>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
                      DW_AT_sibling               <0x0000013e>
< 2><0x0000012e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000004a>
< 2><0x00000133>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000000e7>
< 2><0x00000138>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000000e7>
< 1><0x0000013e>    DW_TAG_variable
                      DW_AT_name                  __init_array_start
                      DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                      DW_AT_decl_line             0x0000002c
                      DW_AT_type                  <0x00000118>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000149>    DW_TAG_variable
                      DW_AT_name                  __init_array_end
                      DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                      DW_AT_decl_line             0x0000002e
                      DW_AT_type                  <0x00000118>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000154>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  _init
                      DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                      DW_AT_decl_line             0x00000037
                      DW_AT_prototyped            yes(1)
                      DW_AT_declaration           yes(1)

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IS=val ISA number, DI=val discriminator value
<pc>        [lno,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x00400590  [  68, 0] NS uri: "/var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c"
0x0040059b  [  86, 0] NS
0x004005a2  [  68, 0] NS
0x004005a3  [  86, 0] NS
0x004005aa  [  68, 0] NS
0x004005b1  [  87, 0] NS
0x004005b3  [  86, 0] NS
0x004005b6  [  68, 0] NS
0x004005ba  [  86, 0] NS
0x004005be  [  83, 0] NS
0x004005c3  [  87, 0] NS
0x004005d0  [  88, 0] NS DI=0x3
0x004005dd  [  87, 0] NS DI=0x3
0x004005e6  [  89, 0] NS
0x00400600  [  96, 0] NS
0x00400602  [  96, 0] NS ET

.debug_macro: Macro info for a single cu
Macro data from CU-DIE at .debug_info offset 0x0000000b:
  Macro version: 4
  MacroInformationEntries count: 20, bytes length: 61
   [  0] 0x07 DW_MACRO_import       offset 0x00000044
   [  1] 0x03 DW_MACRO_start_file   line 0 file number 1 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
   [  2] 0x03 DW_MACRO_start_file   line 0 file number 3 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/build-amd64-x86_64-pc-linux-gnu-nptl/libc-modules.h
   [  3] 0x07 DW_MACRO_import       offset 0x00000618
   [  4] 0x04 DW_MACRO_end_file   
   [  5] 0x03 DW_MACRO_start_file   line 0 file number 4 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/./../include/libc-symbols.h
   [  6] 0x07 DW_MACRO_import       offset 0x0000070c
   [  7] 0x03 DW_MACRO_start_file   line 60 file number 5 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/build-amd64-x86_64-pc-linux-gnu-nptl/config.h
   [  8] 0x07 DW_MACRO_import       offset 0x00000746
   [  9] 0x04 DW_MACRO_end_file   
   [ 10] 0x07 DW_MACRO_import       offset 0x0000082f
   [ 11] 0x03 DW_MACRO_start_file   line 725 file number 6 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/../sysdeps/generic/symbol-hacks.h
   [ 12] 0x04 DW_MACRO_end_file   
   [ 13] 0x07 DW_MACRO_import       offset 0x00000c40
   [ 14] 0x04 DW_MACRO_end_file   
   [ 15] 0x03 DW_MACRO_start_file   line 36 file number 2 /usr/lib/gcc/x86_64-pc-linux-gnu/4.9.3/include/stddef.h
   [ 16] 0x07 DW_MACRO_import       offset 0x00000c75
   [ 17] 0x04 DW_MACRO_end_file   
   [ 18] 0x04 DW_MACRO_end_file   
   [ 19] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000044
  Macro version: 4
  MacroInformationEntries count: 249, bytes length: 1489
   [  0] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002571 __STDC__ 1
   [  1] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000350d __STDC_VERSION__ 199901L
   [  2] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001983 __STDC_UTF_16__ 1
   [  3] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004096 __STDC_UTF_32__ 1
   [  4] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000035ba __STDC_HOSTED__ 1
   [  5] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000005ac __GNUC__ 4
   [  6] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000004e2 __GNUC_MINOR__ 9
   [  7] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002680 __GNUC_PATCHLEVEL__ 3
   [  8] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000003fe __VERSION__ "4.9.3"
   [  9] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001eea __ATOMIC_RELAXED 0
   [ 10] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000007e1 __ATOMIC_SEQ_CST 5
   [ 11] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002a69 __ATOMIC_ACQUIRE 2
   [ 12] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000002f3 __ATOMIC_RELEASE 3
   [ 13] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000378f __ATOMIC_ACQ_REL 4
   [ 14] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000025dc __ATOMIC_CONSUME 1
   [ 15] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e60 __pic__ 2
   [ 16] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003a0f __PIC__ 2
   [ 17] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000079b __OPTIMIZE__ 1
   [ 18] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002294 __FINITE_MATH_ONLY__ 0
   [ 19] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002212 _LP64 1
   [ 20] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021c4 __LP64__ 1
   [ 21] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002d75 __SIZEOF_INT__ 4
   [ 22] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000025ca __SIZEOF_LONG__ 8
   [ 23] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000313c __SIZEOF_LONG_LONG__ 8
   [ 24] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000052f __SIZEOF_SHOR
   [ 25] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024d6 __SIZEOF_FLOAT__ 4
   [ 26] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000265d __SIZEOF_DOUBLE__ 8
   [ 27] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000112d __SIZEOF_LONG_DOUBLE__ 16
   [ 28] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000587 __SIZEOF_SIZE_T__ 8
   [ 29] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002239 __CHAR_BIT__ 8
   [ 30] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e74 __BIGGEST_ALIGNMENT__ 16
   [ 31] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001464 __ORDER_LITTLE_ENDIAN__ 1234
   [ 32] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000005b7 __ORDER_BIG_ENDIAN__ 4321
   [ 33] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002c89 __ORDER_PDP_ENDIAN__ 3412
   [ 34] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000008e1 __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 35] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002983 __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
   [ 36] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000332c __SIZEOF_POINTER__ 8
   [ 37] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000036f2 __SIZE_TYPE__ long unsigned int
   [ 38] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003c6a __PTRDIFF_TYPE__ long int
   [ 39] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f6e __WCHAR_TYPE__ int
   [ 40] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000025fb __WINT_TYPE__ unsigned int
   [ 41] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029b0 __INTMAX_TYPE__ long int
   [ 42] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002aa0 __UINTMAX_TYPE__ long unsigned int
   [ 43] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000542 __CHAR16_TYPE__ short unsigned int
   [ 44] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e73 __CHAR32_TYPE__ unsigned int
   [ 45] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000041bb __SIG_ATOMIC_TYPE__ int
   [ 46] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f54 __INT8_TYPE__ signed char
   [ 47] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000006e3 __INT16_TYPE__ short int
   [ 48] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000015dc __INT32_TYPE__ int
   [ 49] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003836 __INT64_TYPE__ long int
   [ 50] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003153 __UINT8_TYPE__ unsigned char
   [ 51] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001960 __UINT16_TYPE__ short unsigned int
   [ 52] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002fd5 __UINT32_TYPE__ unsigned int
   [ 53] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000816 __UINT64_TYPE__ long unsigned int
   [ 54] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000838 __INT_LEAST8_TYPE__ signed char
   [ 55] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002073 __INT_LEAST16_TYPE__ short int
   [ 56] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000bbf __INT_LEAST32_TYPE__ int
   [ 57] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000095f __INT_LEAST64_TYPE__ long int
   [ 58] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000c81 __UINT_LEAST8_TYPE__ unsigned char
   [ 59] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001a2d __UINT_LEAST16_TYPE__ short unsigned int
   [ 60] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000886 __UINT_LEAST32_TYPE__ unsigned int
   [ 61] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003a5d __UINT_LEAST64_TYPE__ long unsigned int
   [ 62] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000a2b __INT_FAST8_TYPE__ signed char
   [ 63] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003c84 __INT_FAST16_TYPE__ long int
   [ 64] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002640 __INT_FAST32_TYPE__ long int
   [ 65] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001fd8 __INT_FAST64_TYPE__ long int
   [ 66] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002ef4 __UINT_FAST8_TYPE__ unsigned char
   [ 67] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003475 __UINT_FAST16_TYPE__ long unsigned int
   [ 68] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000008a9 __UINT_FAST32_TYPE__ long unsigned int
   [ 69] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003008 __UINT_FAST64_TYPE__ long unsigned int
   [ 70] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000133f __INTPTR_TYPE__ long int
   [ 71] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002488 __UINTPTR_TYPE__ long unsigned int
   [ 72] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000031d5 __has_include(STR) __has_include__(STR)
   [ 73] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000382 __has_include_next(STR) __has_include_next__(STR)
   [ 74] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001871 __GXX_ABI_VERSION 1002
   [ 75] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000094d __SCHAR_MAX__ 127
   [ 76] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002451 __SHRT_MAX__ 32767
   [ 77] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000007aa __INT_MAX__ 2147483647
   [ 78] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f81 __LONG_MAX__ 9223372036854775807L
   [ 79] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000034 __LONG_LONG_MAX__ 9223372036854775807LL
   [ 80] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000033ed __WCHAR_MAX__ 2147483647
   [ 81] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000097d __WCHAR_MIN__ (-__WCHAR_MAX__ - 1)
   [ 82] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002cc3 __WINT_MAX__ 4294967295U
   [ 83] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000026d3 __WINT_MIN__ 0U
   [ 84] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000036aa __PTRDIFF_MAX__ 9223372036854775807L
   [ 85] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002d04 __SIZE_MAX__ 18446744073709551615UL
   [ 86] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000302f __INTMAX_MAX__ 9223372036854775807L
   [ 87] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001e81 __INTMAX_C(c) c ## L
   [ 88] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001547 __UINTMAX_MAX__ 18446744073709551615UL
   [ 89] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e5a __UINTMAX_C(c) c ## UL
   [ 90] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003427 __SIG_ATOMIC_MAX__ 2147483647
   [ 91] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029fb __SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)
   [ 92] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000252 __INT8_MAX__ 127
   [ 93] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000221a __INT16_MAX__ 32767
   [ 94] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001a7d __INT32_MAX__ 2147483647
   [ 95] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e1e __INT64_MAX__ 9223372036854775807L
   [ 96] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002bf4 __UINT8_MAX__ 255
   [ 97] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003548 __UINT16_MAX__ 65535
   [ 98] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001f13 __UINT32_MAX__ 4294967295U
   [ 99] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001253 __UINT64_MAX__ 18446744073709551615UL
   [100] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000001c8 __INT_LEAST8_MAX__ 127
   [101] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b9f __INT8_C(c) c
   [102] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000017df __INT_LEAST16_MAX__ 32767
   [103] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024ab __INT16_C(c) c
   [104] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000311d __INT_LEAST32_MAX__ 2147483647
   [105] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f16 __INT32_C(c) c
   [106] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000012e6 __INT_LEAST64_MAX__ 9223372036854775807L
   [107] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003bfd __INT64_C(c) c ## L
   [108] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000908 __UINT_LEAST8_MAX__ 255
   [109] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002671 __UINT8_C(c) c
   [110] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021ed __UINT_LEAST16_MAX__ 65535
   [111] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002a7c __UINT16_C(c) c
   [112] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001d27 __UINT_LEAST32_MAX__ 4294967295U
   [113] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000262b __UINT32_C(c) c ## U
   [114] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002545 __UINT_LEAST64_MAX__ 18446744073709551615UL
   [115] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000623 __UINT64_C(c) c ## UL
   [116] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013ed __INT_FAST8_MAX__ 127
   [117] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000001a0 __INT_FAST16_MAX__ 9223372036854775807L
   [118] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000014d __INT_FAST32_MAX__ 9223372036854775807L
   [119] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002cdc __INT_FAST64_MAX__ 9223372036854775807L
   [120] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000025b3 __UINT_FAST8_MAX__ 255
   [121] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002953 __UINT_FAST16_MAX__ 18446744073709551615UL
   [122] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000acc __UINT_FAST32_MAX__ 18446744073709551615UL
   [123] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002bc9 __UINT_FAST64_MAX__ 18446744073709551615UL
   [124] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d6d __INTPTR_MAX__ 9223372036854775807L
   [125] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000037a2 __UINTPTR_MAX__ 18446744073709551615UL
   [126] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000eec __GCC_IEC_559 2
   [127] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000027d0 __GCC_IEC_559_COMPLEX 2
   [128] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001d64 __FLT_EVAL_METHOD__ 0
   [129] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001cc5 __DEC_EVAL_METHOD__ 2
   [130] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000010fe __FLT_RADIX__ 2
   [131] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001b4f __FLT_MANT_DIG__ 24
   [132] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000011b __FLT_DIG__ 6
   [133] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000ceb __FLT_MIN_EXP__ (-125)
   [134] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003bcd __FLT_MIN_10_EXP__ (-37)
   [135] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003731 __FLT_MAX_EXP__ 128
